X,Y
888.000,669.000
889.429,667.411
891.112,666.214
892.990,665.325
895.003,664.661
897.093,664.141
899.199,663.681
901.262,663.200
903.227,662.617
905.090,661.916
906.882,661.120
908.638,660.253
910.391,659.339
912.173,658.403
914.019,657.469
915.960,656.562
918.000,655.694
920.116,654.865
922.281,654.076
924.469,653.327
926.656,652.617
928.814,651.947
930.918,651.317
932.944,650.727
934.891,650.170
936.789,649.635
938.667,649.108
940.554,648.577
942.481,648.029
944.477,647.450
946.570,646.829
948.774,646.161
951.064,645.457
953.417,644.731
955.805,643.995
958.204,643.263
960.587,642.547
962.928,641.862
965.202,641.219
967.385,640.631
969.482,640.101
971.514,639.626
973.506,639.201
975.480,638.824
977.460,638.490
979.470,638.196
981.533,637.937
983.659,637.712
985.834,637.519
988.042,637.357
990.265,637.226
992.486,637.126
994.690,637.054
996.858,637.011
998.976,636.996
1001.042,637.004
1003.073,637.025
1005.087,637.049
1007.102,637.068
1009.135,637.070
1011.204,637.047
1013.327,636.988
1015.513,636.890
1017.749,636.762
1020.018,636.615
1022.305,636.460
1024.592,636.309
1026.864,636.173
1029.103,636.064
1031.294,635.993
1033.427,635.965
1035.511,635.970
1037.560,635.995
1039.584,636.024
1041.597,636.046
1043.612,636.046
1045.640,636.011
1047.692,635.930
1049.770,635.809
1051.870,635.661
1053.988,635.499
1056.120,635.338
1058.263,635.189
1060.414,635.066
1062.569,634.982
1064.727,634.943
1066.888,634.939
1069.057,634.956
1071.233,634.985
1073.421,635.013
1075.623,635.028
1077.840,635.018
1080.074,634.973
1082.325,634.891
1084.585,634.778
1086.849,634.644
1089.111,634.498
1091.365,634.347
1093.603,634.199
1095.821,634.064
1098.011,633.950
1100.174,633.862
1102.313,633.802
1104.434,633.771
1106.539,633.773
1108.635,633.809
1110.725,633.880
1112.815,633.988
1114.907,634.136
1117.005,634.322
1119.107,634.544
1121.215,634.800
1123.328,635.088
1125.447,635.406
1127.572,635.753
1129.704,636.126
1131.840,636.526
1133.973,636.958
1136.096,637.426
1138.201,637.936
1140.280,638.492
1142.327,639.099
1144.333,639.763
1146.293,640.486
1148.212,641.263
1150.102,642.078
1151.977,642.918
1153.848,643.767
1155.730,644.612
1157.635,645.437
1159.575,646.229
1161.552,646.985
1163.542,647.725
1165.524,648.469
1167.471,649.240
1169.362,650.059
1171.173,650.946
1172.878,651.923
1174.459,653.008
1175.911,654.202
1177.236,655.500
1178.436,656.896
1179.511,658.387
1180.465,659.968
1181.298,661.633
1182.021,663.371
1182.657,665.161
1183.230,666.981
1183.765,668.810
1184.284,670.625
1184.813,672.406
1185.372,674.131
1185.933,675.805
1186.441,677.447
1186.838,679.077
1187.066,680.713
1187.068,682.375
1186.791,684.080
1186.241,685.818
1185.465,687.559
1184.511,689.271
1183.428,690.924
1182.262,692.486
1181.063,693.928
1179.876,695.232
1178.728,696.453
1177.644,697.662
1176.648,698.934
1175.764,700.342
1175.016,701.959
1174.413,703.826
1173.905,705.840
1173.424,707.864
1172.903,709.758
1172.274,711.383
1171.470,712.600
1170.429,713.280
1169.195,713.499
1167.911,713.535
1166.728,713.668
1165.794,714.181
1165.157,715.197
1164.680,716.535
1164.203,717.977
1163.563,719.309
1162.605,720.317
1161.279,720.925
1159.692,721.249
1157.964,721.422
1156.214,721.577
1154.561,721.846
1153.118,722.354
1151.908,723.123
1150.892,724.104
1150.027,725.245
1149.273,726.495
1148.586,727.801
1147.907,729.088
1147.166,730.264
1146.289,731.239
1145.206,731.921
1143.856,732.240
1142.269,732.262
1140.506,732.112
1138.631,731.915
1136.708,731.794
1134.798,731.874
1132.963,732.272
1131.222,732.999
1129.559,733.976
1127.959,735.120
1126.405,736.350
1124.881,737.583
1123.371,738.738
1121.858,739.740
1120.329,740.580
1118.771,741.284
1117.170,741.875
1115.513,742.378
1113.788,742.819
1111.981,743.221
1110.097,743.593
1108.151,743.933
1106.160,744.239
1104.142,744.507
1102.112,744.735
1100.088,744.919
1098.087,745.057
1096.111,745.150
1094.150,745.200
1092.194,745.213
1090.230,745.190
1088.249,745.138
1086.238,745.059
1084.187,744.958
1082.094,744.838
1079.971,744.705
1077.831,744.564
1075.686,744.420
1073.547,744.277
1071.428,744.142
1069.341,744.019
1067.297,743.911
1065.290,743.812
1063.311,743.711
1061.350,743.596
1059.396,743.456
1057.441,743.282
1055.473,743.061
1053.484,742.785
1051.480,742.466
1049.472,742.129
1047.471,741.794
1045.490,741.486
1043.541,741.228
1041.634,741.042
1039.781,740.950
1037.979,740.938
1036.216,740.975
1034.480,741.028
1032.757,741.063
1031.037,741.047
1029.307,740.949
1027.558,740.757
1025.785,740.490
1023.984,740.167
1022.149,739.809
1020.276,739.435
1018.361,739.066
1016.399,738.720
1014.397,738.400
1012.363,738.104
1010.306,737.830
1008.236,737.575
1006.162,737.337
1004.092,737.113
1002.037,736.902
1000.001,736.696
997.987,736.481
995.996,736.245
994.031,735.974
992.094,735.656
990.186,735.276
988.310,734.823
986.465,734.296
984.649,733.713
982.857,733.093
981.087,732.455
979.334,731.819
977.597,731.204
975.870,730.627
974.146,730.082
972.411,729.546
970.653,728.997
968.859,728.413
967.018,727.770
965.116,727.046
963.145,726.226
961.107,725.322
959.013,724.356
956.871,723.352
954.689,722.330
952.476,721.315
950.240,720.327
947.990,719.390
945.736,718.524
943.483,717.731
941.239,716.992
939.010,716.291
936.802,715.610
934.622,714.931
932.476,714.237
930.371,713.509
928.312,712.732
926.301,711.897
924.327,711.016
922.381,710.099
920.453,709.160
918.532,708.209
916.608,707.258
914.672,706.319
912.714,705.403
910.736,704.516
908.744,703.661
906.748,702.841
904.755,702.058
902.772,701.315
900.809,700.614
898.872,699.958
896.973,699.335
895.136,698.683
893.384,697.931
891.742,697.007
890.236,695.841
888.890,694.361
887.729,692.495
886.774,690.227
886.037,687.643
885.531,684.842
885.267,681.922
885.257,678.983
885.514,676.122
886.049,673.439
886.873,671.032
888.000,669.000
