X,Y
67.109,144.329
67.184,144.316
67.259,144.301
67.334,144.286
67.410,144.271
67.486,144.257
67.563,144.243
67.641,144.231
67.720,144.221
67.801,144.214
67.883,144.209
67.967,144.208
68.053,144.211
68.141,144.218
68.232,144.229
68.325,144.246
68.420,144.266
68.517,144.290
68.616,144.318
68.717,144.349
68.819,144.383
68.923,144.420
69.028,144.458
69.134,144.499
69.241,144.541
69.349,144.584
69.457,144.628
69.566,144.673
69.676,144.718
69.785,144.763
69.895,144.807
70.004,144.850
70.114,144.893
70.223,144.934
70.331,144.975
70.440,145.014
70.547,145.052
70.654,145.090
70.761,145.127
70.866,145.162
70.971,145.197
71.075,145.232
71.178,145.265
71.280,145.298
71.381,145.330
71.481,145.362
71.579,145.393
71.676,145.423
71.772,145.453
71.866,145.483
71.959,145.512
72.051,145.540
72.141,145.569
72.230,145.597
72.318,145.624
72.405,145.652
72.492,145.679
72.577,145.706
72.663,145.733
72.747,145.760
72.832,145.786
72.916,145.813
73.000,145.839
73.085,145.866
73.169,145.892
73.254,145.919
73.338,145.945
73.423,145.972
73.507,145.998
73.590,146.025
73.673,146.052
73.755,146.079
73.836,146.105
73.915,146.132
73.994,146.159
74.070,146.186
74.144,146.213
74.217,146.240
74.287,146.267
74.355,146.294
74.422,146.321
74.487,146.349
74.550,146.376
74.613,146.404
74.675,146.433
74.738,146.462
74.800,146.492
74.863,146.522
74.927,146.553
74.992,146.586
75.058,146.619
75.126,146.653
75.195,146.688
75.265,146.725
75.334,146.764
75.404,146.805
75.474,146.848
75.543,146.893
75.611,146.941
75.678,146.991
75.743,147.045
75.807,147.102
75.868,147.162
75.927,147.226
75.984,147.293
76.038,147.363
76.091,147.435
76.142,147.509
76.192,147.585
76.241,147.662
76.289,147.740
76.337,147.817
76.385,147.895
76.433,147.971
76.481,148.047
76.530,148.120
76.580,148.192
76.632,148.261
76.685,148.327
76.740,148.391
76.796,148.452
76.853,148.512
76.911,148.570
76.970,148.627
77.030,148.684
77.091,148.740
77.153,148.796
77.215,148.853
77.277,148.911
77.340,148.970
77.402,149.030
77.465,149.093
77.527,149.157
77.590,149.224
77.653,149.292
77.715,149.361
77.778,149.432
77.841,149.502
77.903,149.574
77.966,149.645
78.030,149.715
78.093,149.786
78.157,149.855
78.221,149.923
78.285,149.989
78.350,150.054
78.415,150.116
78.480,150.176
78.546,150.234
78.610,150.290
78.674,150.345
78.736,150.399
78.796,150.452
78.854,150.505
78.908,150.558
78.959,150.611
79.007,150.665
79.050,150.720
79.088,150.776
79.121,150.834
79.149,150.893
79.172,150.955
79.190,151.018
79.204,151.083
79.214,151.149
79.221,151.217
79.224,151.286
79.226,151.357
79.225,151.429
79.222,151.502
79.219,151.576
79.214,151.651
79.208,151.727
79.202,151.804
79.196,151.883
79.189,151.962
79.182,152.043
79.175,152.125
79.168,152.209
79.162,152.294
79.157,152.380
79.152,152.467
79.149,152.557
79.146,152.647
79.145,152.739
79.145,152.833
79.146,152.927
79.146,153.022
79.147,153.117
79.146,153.212
79.145,153.306
79.141,153.399
79.136,153.491
79.128,153.582
79.117,153.671
79.102,153.757
79.084,153.841
79.061,153.922
79.034,153.999
79.001,154.073
78.964,154.143
78.923,154.211
78.878,154.277
78.832,154.341
78.783,154.404
78.733,154.466
78.682,154.527
78.631,154.589
78.581,154.652
78.532,154.716
78.486,154.781
78.442,154.849
78.401,154.919
78.362,154.991
78.326,155.064
78.291,155.139
78.256,155.213
78.221,155.287
78.186,155.360
78.149,155.431
78.110,155.499
78.069,155.565
78.024,155.627
77.975,155.686
77.921,155.739
77.862,155.787
77.799,155.830
77.733,155.870
77.663,155.907
77.593,155.942
77.521,155.976
77.450,156.009
77.380,156.043
77.312,156.078
77.247,156.115
77.186,156.156
77.130,156.199
77.079,156.248
77.034,156.301
76.993,156.357
76.956,156.416
76.921,156.476
76.887,156.537
76.853,156.597
76.818,156.657
76.781,156.714
76.740,156.769
76.695,156.819
76.645,156.864
76.589,156.905
76.529,156.941
76.467,156.974
76.405,157.006
76.343,157.036
76.285,157.067
76.231,157.100
76.182,157.134
76.142,157.172
76.111,157.215
76.090,157.263
76.078,157.315
76.073,157.371
76.071,157.428
76.071,157.486
76.070,157.544
76.065,157.599
76.054,157.652
76.035,157.700
76.005,157.742
75.966,157.780
75.919,157.815
75.865,157.847
75.806,157.877
75.743,157.907
75.678,157.937
75.612,157.969
75.547,158.003
75.484,158.041
75.424,158.084
75.368,158.131
75.315,158.183
75.266,158.237
75.218,158.292
75.172,158.348
75.127,158.403
75.082,158.456
75.036,158.506
74.989,158.551
74.940,158.591
74.888,158.625
74.833,158.651
74.775,158.669
74.715,158.681
74.655,158.686
74.593,158.686
74.533,158.680
74.473,158.670
74.415,158.655
74.360,158.637
74.308,158.615
74.260,158.591
74.214,158.563
74.169,158.533
74.125,158.499
74.080,158.462
74.035,158.422
73.987,158.379
73.935,158.332
73.880,158.282
73.820,158.228
73.755,158.172
73.686,158.115
73.615,158.058
73.543,158.003
73.471,157.951
73.401,157.905
73.334,157.865
73.272,157.834
73.215,157.813
73.165,157.802
73.123,157.805
73.091,157.823
73.067,157.852
73.048,157.890
73.031,157.931
73.013,157.972
72.991,158.007
