X,Y
347.000,164.500
346.597,164.521
346.443,164.201
346.729,163.185
347.391,161.596
348.363,159.566
349.581,157.226
350.977,154.706
352.486,152.139
354.042,149.654
355.606,147.324
357.175,145.134
358.751,143.064
360.336,141.093
361.930,139.200
363.535,137.364
365.153,135.564
366.783,133.780
368.429,131.990
370.086,130.186
371.749,128.364
373.412,126.523
375.069,124.662
376.713,122.779
378.340,120.873
379.941,118.942
381.512,116.984
383.050,115.001
384.562,113.002
386.059,111.000
387.552,109.008
389.051,107.037
390.568,105.101
392.113,103.212
393.697,101.382
395.330,99.623
397.016,97.933
398.753,96.292
400.536,94.683
402.364,93.087
404.232,91.485
406.137,89.858
408.077,88.189
410.048,86.457
412.047,84.652
414.070,82.783
416.114,80.865
418.175,78.915
420.250,76.947
422.336,74.977
424.428,73.021
426.523,71.094
428.618,69.212
430.709,67.389
432.795,65.633
434.881,63.933
436.970,62.281
439.067,60.665
441.174,59.076
443.298,57.503
445.440,55.937
447.607,54.367
449.800,52.783
452.024,51.180
454.273,49.560
456.545,47.930
458.833,46.296
461.134,44.663
463.443,43.037
465.756,41.424
468.068,39.829
470.374,38.258
472.671,36.717
474.955,35.211
477.221,33.742
479.466,32.315
481.686,30.932
483.877,29.598
486.036,28.314
488.160,27.086
490.244,25.915
492.286,24.805
494.297,23.747
496.299,22.724
498.313,21.718
500.360,20.713
502.463,19.691
504.643,18.635
506.920,17.528
509.317,16.353
511.826,15.116
514.421,13.838
517.073,12.542
519.752,11.250
522.430,9.986
525.079,8.772
527.670,7.632
530.173,6.587
532.561,5.661
534.809,4.873
536.933,4.213
538.964,3.662
540.933,3.197
542.871,2.799
544.811,2.445
546.783,2.116
548.818,1.791
550.925,1.471
553.101,1.172
555.343,0.906
557.647,0.690
560.009,0.537
562.426,0.462
564.895,0.480
567.409,0.604
569.952,0.833
572.500,1.158
575.030,1.573
577.517,2.070
579.937,2.640
582.267,3.275
584.484,3.968
586.563,4.711
588.489,5.505
590.262,6.365
591.884,7.309
593.356,8.354
594.680,9.519
595.858,10.820
596.893,12.269
597.804,13.845
598.616,15.512
599.353,17.236
600.040,18.984
600.700,20.719
601.358,22.409
602.035,24.034
602.748,25.586
603.517,27.059
604.358,28.445
605.289,29.739
606.326,30.936
607.456,32.071
608.657,33.189
609.903,34.340
611.171,35.570
612.437,36.928
613.684,38.447
614.915,40.093
616.145,41.810
617.386,43.544
618.652,45.242
619.954,46.849
621.306,48.310
622.709,49.584
624.096,50.708
625.375,51.751
626.451,52.780
627.232,53.863
627.626,55.064
627.609,56.348
627.226,57.569
626.532,58.573
625.576,59.211
624.402,59.443
623.039,59.364
621.518,59.081
619.867,58.697
618.117,58.316
616.289,57.984
614.397,57.687
612.454,57.412
610.476,57.145
608.474,56.870
606.464,56.573
604.460,56.247
602.488,55.946
600.579,55.752
598.765,55.748
597.076,56.018
595.545,56.643
594.199,57.698
593.022,59.094
591.966,60.629
590.980,62.094
590.015,63.284
589.022,63.992
587.959,64.086
586.815,63.765
585.591,63.313
584.287,63.016
582.903,63.128
581.459,63.669
579.985,64.550
578.507,65.682
577.055,66.975
575.657,68.342
574.336,69.700
573.097,71.020
571.934,72.288
570.844,73.491
569.820,74.615
568.860,75.648
567.991,76.595
567.327,77.504
566.993,78.434
567.111,79.439
567.609,80.518
568.182,81.603
568.510,82.620
568.293,83.500
567.502,84.268
566.331,85.021
564.975,85.858
563.633,86.877
562.475,88.159
561.532,89.671
560.786,91.346
560.217,93.116
559.807,94.913
559.538,96.668
559.390,98.322
559.338,99.871
559.355,101.339
559.412,102.749
559.482,104.123
559.539,105.485
559.572,106.856
559.579,108.254
559.560,109.699
559.512,111.211
559.442,112.798
559.411,114.400
559.504,115.926
559.807,117.287
560.405,118.390
561.342,119.175
562.434,119.759
563.413,120.317
564.011,121.027
564.042,122.023
563.625,123.278
562.941,124.727
562.176,126.308
561.514,127.956
561.106,129.618
560.955,131.271
561.027,132.908
561.286,134.516
561.697,136.085
562.225,137.607
562.845,139.087
563.547,140.555
564.322,142.041
565.161,143.574
566.053,145.185
566.990,146.902
567.974,148.692
569.019,150.464
570.140,152.127
571.349,153.588
572.662,154.755
574.092,155.535
575.612,155.900
577.058,156.025
578.235,156.130
