X,Y
66.369,142.626
66.376,142.522
66.391,142.429
66.412,142.343
66.439,142.265
66.472,142.192
66.511,142.124
66.555,142.059
66.604,141.997
66.657,141.935
66.714,141.872
66.774,141.809
66.838,141.744
66.904,141.677
66.974,141.610
67.045,141.542
67.119,141.472
67.194,141.402
67.271,141.331
67.349,141.259
67.427,141.187
67.506,141.115
67.585,141.042
67.663,140.968
67.742,140.895
67.821,140.822
67.899,140.749
67.978,140.677
68.057,140.605
68.137,140.534
68.216,140.463
68.296,140.394
68.376,140.326
68.457,140.259
68.538,140.193
68.620,140.129
68.703,140.067
68.786,140.007
68.870,139.947
68.954,139.890
69.040,139.834
69.126,139.779
69.212,139.726
69.300,139.674
69.388,139.624
69.477,139.575
69.567,139.527
69.658,139.481
69.750,139.435
69.842,139.391
69.936,139.347
70.031,139.304
70.126,139.261
70.223,139.219
70.321,139.176
70.420,139.133
70.520,139.089
70.621,139.045
70.724,138.999
70.827,138.953
70.932,138.905
71.038,138.856
71.145,138.806
71.253,138.755
71.362,138.704
71.470,138.652
71.580,138.601
71.689,138.549
71.798,138.498
71.907,138.447
72.016,138.397
72.124,138.347
72.232,138.299
72.339,138.252
72.445,138.207
72.550,138.162
72.655,138.119
72.759,138.076
72.863,138.034
72.968,137.992
73.072,137.950
73.178,137.908
73.283,137.866
73.390,137.823
73.498,137.779
73.607,137.734
73.718,137.687
73.830,137.640
73.944,137.591
74.058,137.541
74.173,137.492
74.286,137.445
74.397,137.400
74.506,137.357
74.611,137.319
74.711,137.286
74.807,137.258
74.897,137.237
74.979,137.224
75.055,137.218
75.122,137.222
75.182,137.233
75.239,137.250
75.295,137.270
75.352,137.290
75.414,137.308
75.483,137.322
75.563,137.330
75.654,137.329
75.756,137.321
75.869,137.305
75.990,137.283
76.117,137.255
76.251,137.222
76.390,137.185
76.532,137.144
76.675,137.099
76.820,137.053
76.963,137.004
77.105,136.955
77.244,136.905
77.378,136.855
77.506,136.807
77.627,136.760
77.740,136.715
77.846,136.672
77.944,136.630
78.037,136.589
78.124,136.548
78.206,136.508
78.283,136.467
78.355,136.425
78.425,136.382
78.491,136.338
78.555,136.291
78.617,136.243
78.677,136.193
78.736,136.141
78.795,136.090
78.854,136.039
78.914,135.989
78.974,135.941
79.036,135.896
79.099,135.854
79.165,135.816
79.233,135.781
79.304,135.749
79.376,135.720
79.450,135.691
79.526,135.663
79.603,135.634
79.681,135.605
79.760,135.574
79.841,135.540
79.922,135.503
80.004,135.464
80.087,135.424
80.172,135.383
80.259,135.341
80.347,135.299
80.438,135.258
80.532,135.218
80.628,135.181
80.726,135.146
80.829,135.113
80.934,135.085
81.041,135.061
81.148,135.043
81.252,135.030
81.353,135.024
81.447,135.025
81.533,135.035
81.609,135.054
81.672,135.083
81.721,135.123
81.754,135.173
81.771,135.235
81.775,135.307
81.768,135.387
81.753,135.475
81.732,135.569
81.708,135.668
81.683,135.771
81.660,135.876
81.641,135.983
81.629,136.090
81.625,136.196
81.631,136.300
81.645,136.403
81.666,136.504
81.692,136.603
81.724,136.700
81.760,136.795
81.799,136.887
81.840,136.977
81.882,137.063
81.924,137.147
81.966,137.228
82.006,137.306
82.045,137.380
82.083,137.453
82.120,137.523
82.158,137.592
82.195,137.659
82.234,137.726
82.274,137.793
82.315,137.860
82.358,137.927
82.403,137.995
82.451,138.063
82.500,138.131
82.551,138.197
82.605,138.263
82.660,138.327
82.717,138.389
82.776,138.448
82.837,138.504
82.900,138.557
82.964,138.607
83.029,138.654
83.092,138.700
83.154,138.744
83.214,138.788
83.270,138.832
83.321,138.876
83.367,138.921
83.407,138.968
83.441,139.016
83.470,139.067
83.495,139.119
83.517,139.174
