X,Y
64.961,147.606
64.983,147.508
65.012,147.413
65.047,147.322
65.088,147.234
65.135,147.150
65.186,147.069
65.242,146.993
65.301,146.921
65.363,146.853
65.428,146.790
65.495,146.731
65.563,146.677
65.633,146.628
65.703,146.583
65.775,146.542
65.848,146.506
65.923,146.474
66.000,146.445
66.079,146.420
66.159,146.397
66.242,146.378
66.326,146.362
66.414,146.348
66.503,146.336
66.595,146.327
66.689,146.321
66.785,146.316
66.883,146.314
66.982,146.314
67.083,146.316
67.186,146.320
67.290,146.326
67.395,146.334
67.501,146.344
67.608,146.356
67.716,146.370
67.825,146.386
67.934,146.403
68.044,146.422
68.154,146.443
68.265,146.465
68.377,146.490
68.489,146.515
68.601,146.543
68.713,146.572
68.825,146.603
68.938,146.635
69.051,146.668
69.163,146.704
69.275,146.740
69.388,146.778
69.500,146.818
69.611,146.859
69.723,146.901
69.835,146.944
69.946,146.988
70.057,147.034
70.167,147.080
70.278,147.128
70.388,147.176
70.498,147.226
70.607,147.276
70.716,147.327
70.825,147.378
70.934,147.430
71.042,147.483
71.150,147.537
71.257,147.591
71.364,147.646
71.470,147.702
71.576,147.759
71.682,147.817
71.787,147.875
71.892,147.935
71.996,147.997
72.099,148.059
72.202,148.123
72.305,148.188
72.407,148.255
72.508,148.323
72.609,148.393
72.709,148.465
72.809,148.537
72.908,148.611
73.006,148.686
73.104,148.762
73.201,148.838
73.298,148.915
73.394,148.992
73.490,149.069
73.585,149.146
73.680,149.223
73.774,149.300
73.867,149.376
73.960,149.452
74.052,149.526
74.144,149.600
74.235,149.672
74.326,149.744
74.417,149.815
74.506,149.886
74.596,149.956
74.685,150.027
74.773,150.096
74.861,150.166
74.949,150.236
75.036,150.306
75.123,150.377
75.209,150.447
75.295,150.519
75.380,150.591
75.465,150.664
75.549,150.738
75.632,150.813
75.712,150.889
75.790,150.966
75.866,151.045
75.938,151.125
76.007,151.207
76.072,151.291
76.132,151.376
76.188,151.464
76.238,151.554
76.283,151.646
76.321,151.740
76.355,151.835
76.386,151.929
76.414,152.021
76.442,152.109
76.470,152.192
76.501,152.267
76.534,152.334
76.573,152.391
76.617,152.436
76.669,152.467
76.728,152.486
76.792,152.495
76.859,152.499
76.926,152.502
76.990,152.509
77.050,152.522
77.103,152.547
77.145,152.587
77.177,152.644
77.199,152.716
77.213,152.801
77.220,152.899
77.221,153.005
77.217,153.120
77.210,153.241
77.201,153.365
77.191,153.493
77.181,153.620
77.173,153.746
77.168,153.868
77.167,153.986
77.171,154.097
77.180,154.201
77.193,154.299
77.208,154.392
77.226,154.481
77.244,154.567
77.262,154.650
77.279,154.732
77.293,154.813
77.305,154.894
77.312,154.976
77.314,155.060
77.311,155.146
77.303,155.234
77.291,155.324
77.275,155.417
77.258,155.511
77.238,155.608
77.218,155.706
77.198,155.807
77.178,155.909
77.160,156.012
77.145,156.118
77.132,156.225
77.124,156.333
77.118,156.442
77.114,156.551
77.111,156.659
77.107,156.765
77.102,156.868
77.093,156.966
77.080,157.060
77.062,157.148
77.037,157.229
77.005,157.302
76.963,157.366
76.911,157.421
76.849,157.466
76.779,157.505
76.703,157.537
76.622,157.566
